1150.0,28.75
1155.0,28.5
1160.0,28.0
1165.0,28.25
1170.0,28.75
1175.0,28.5
1180.0,28.5
1185.0,29.0
1190.0,28.25
1195.0,29.0
1200.0,28.5
1205.0,28.5
1210.0,28.75
1215.0,28.5
1220.0,28.75
1225.0,28.25
1230.0,28.75
1235.0,28.75
1240.0,28.75
1245.0,28.25
1250.0,28.75
1255.0,28.75
1260.0,28.75
1265.0,29.0
1270.0,28.0
1275.0,28.75
1280.0,28.25
1285.0,28.75
1290.0,28.75
1295.0,29.0
1300.0,28.75
1305.0,28.75
1310.0,28.75
1315.0,28.75
1320.0,28.75
1325.0,28.5
1330.0,28.75
1335.0,29.0
1340.0,28.5
1345.0,28.75
1350.0,29.0
1355.0,28.75
1360.0,28.75
1365.0,28.75
1370.0,28.0
1375.0,28.75
1380.0,28.75
1385.0,28.75
1390.0,28.5
1395.0,29.0
1400.0,28.75
1405.0,28.5
1410.0,28.75
1415.0,28.5
1420.0,28.75
1425.0,28.75
1430.0,29.0
1435.0,28.5
1440.0,28.75
1445.0,28.25
1450.0,28.5
1455.0,28.75
1460.0,28.75
1465.0,28.5
1470.0,28.25
1475.0,28.0
1480.0,28.25
1485.0,28.75
1490.0,28.75
1495.0,29.0
1500.0,28.25
1505.0,28.75
1510.0,28.75
1515.0,28.75
1520.0,28.75
1525.0,28.5
1530.0,29.0
1535.0,29.0
1540.0,28.75
1545.0,28.75
1550.0,28.25
1555.0,28.5
1560.0,28.75
1565.0,28.75
1570.0,28.5
1575.0,28.5
1580.0,28.5
1585.0,28.75
1590.0,28.75
1595.0,28.75
1600.0,28.5
1605.0,28.5
1610.0,28.75
1615.0,28.75
1620.0,28.5
1625.0,28.5
1630.0,29.0
1635.0,28.75
1640.0,29.0
1645.0,28.75
1650.0,28.25
1655.0,27.75
1660.0,29.0
1665.0,28.5
1670.0,28.75
1675.0,28.5
1680.0,28.25
1685.0,28.5
1690.0,28.5
1695.0,28.75
1700.0,28.5
1705.0,28.75
1710.0,28.5
1715.0,28.75
1720.0,28.75
1725.0,28.75
1730.0,28.75
1735.0,28.5
1740.0,28.5
1745.0,28.5
1750.0,28.25
1755.0,28.75
1760.0,28.25
1765.0,28.75
1770.0,28.75
1775.0,28.5
1780.0,29.0
1785.0,29.0
1790.0,28.75
1795.0,28.5
1800.0,28.75
1805.0,28.75
1810.0,28.5
1815.0,28.5
1820.0,28.0
1825.0,28.75
1830.0,28.5
1835.0,28.75
1840.0,28.75
1845.0,28.75
1850.0,28.75
1855.0,28.5
1860.0,28.75
1865.0,28.75
1870.0,28.0
1875.0,28.5
1880.0,28.75
1885.0,28.5
1890.0,28.25
1895.0,28.5
1900.0,28.75
1905.0,28.75
1910.0,28.75
1915.0,28.5
1920.0,28.75
1925.0,28.5
1930.0,29.0
1935.0,28.75
1940.0,28.25
1945.0,28.25
1950.0,28.75
1955.0,28.5
1960.0,28.75
1965.0,29.0
1970.0,28.75
1975.0,29.25
1980.0,28.75
1985.0,28.75
1990.0,28.5
1995.0,28.75
2000.0,29.0
2005.0,29.0
2010.0,29.0
2015.0,28.75
2020.0,28.5
2025.0,28.75
2030.0,29.0
2035.0,28.75
2040.0,28.75
2045.0,28.5
2050.0,28.75
2055.0,28.75
2060.0,29.0
2065.0,29.0
2070.0,28.75
2075.0,28.75
2080.0,29.0
2085.0,28.5
2090.0,28.75
2095.0,28.5
2100.0,28.75
2105.0,28.75
2110.0,28.75
2115.0,28.75
2120.0,28.75
2125.0,28.5
2130.0,28.75
2135.0,29.0
2140.0,29.0
2145.0,28.25
2150.0,28.25
2155.0,28.75
2160.0,28.25
2165.0,28.75
2170.0,28.0
2175.0,28.25
2180.0,28.75
2185.0,29.0
2190.0,28.75
2195.0,28.0
2200.0,29.0
2205.0,28.5
2210.0,28.75
2215.0,28.5
2220.0,28.5
2225.0,28.75
2230.0,28.75
2235.0,28.5
2240.0,28.25
2245.0,28.75
2250.0,29.0
2255.0,28.5
2260.0,28.75
2265.0,28.75
2270.0,28.75
2275.0,28.5
2280.0,29.0
2285.0,28.5
2290.0,28.75
2295.0,28.75
2300.0,28.75
2305.0,28.75
2310.0,28.5
2315.0,28.75
2320.0,28.5
2325.0,28.5
2330.0,28.75
2335.0,28.5
2340.0,28.75
2345.0,28.75
2350.0,28.5
2355.0,28.75
2360.0,28.75
2365.0,29.0
2370.0,28.75
2375.0,28.5
2380.0,28.5
2385.0,28.5
2390.0,28.5
2395.0,28.5
2400.0,29.0
2405.0,28.5
2410.0,29.0
2415.0,28.75
2420.0,28.0
2425.0,28.5
2430.0,29.0
2435.0,28.5
2440.0,28.75
2445.0,29.0
2450.0,28.5
2455.0,29.0
2460.0,28.5
2465.0,28.5
2470.0,28.75
2475.0,28.0
2480.0,28.0
2485.0,28.75
2490.0,28.75
2495.0,28.25
2500.0,28.5
2505.0,29.0
2510.0,28.75
2515.0,29.0
2520.0,28.5
2525.0,29.0
2530.0,28.75
2535.0,28.75
2540.0,29.0
2545.0,28.25
2550.0,29.0
2555.0,29.0
2560.0,28.75
2565.0,28.25
2570.0,28.75
2575.0,28.25
2580.0,28.75
2585.0,28.5
2590.0,29.0
2595.0,29.0
2600.0,28.75
2605.0,28.75
2610.0,28.75
2615.0,28.75
2620.0,28.25
2625.0,28.25
2630.0,28.75
2635.0,28.75
2640.0,28.25
2645.0,28.5
2650.0,28.5
2655.0,29.0
2660.0,29.0
2665.0,28.75
2670.0,28.75
2675.0,28.75
2680.0,28.75
2685.0,28.75
2690.0,29.0
2695.0,29.0
2700.0,28.75
2705.0,28.5
2710.0,29.0
2715.0,28.75
2720.0,28.75
2725.0,28.75
2730.0,28.5
2735.0,28.5
2740.0,29.0
2745.0,28.5
2750.0,28.75
2755.0,28.75
2760.0,28.75
2765.0,28.75
2770.0,29.0
2775.0,28.5
2780.0,29.0
2785.0,28.75
2790.0,28.25
2795.0,28.75
2800.0,28.75
2805.0,28.5
2810.0,29.0
2815.0,29.0
2820.0,29.0
2825.0,28.5
2830.0,28.75
2835.0,29.0
2840.0,29.0
2845.0,28.5
2850.0,29.0
2855.0,28.5
2860.0,28.75
2865.0,28.75
2870.0,28.5
2875.0,28.75
2880.0,29.0
2885.0,28.75
2890.0,28.75
2895.0,29.0
2900.0,28.75
2905.0,28.75
2910.0,28.75
2915.0,28.75
2920.0,28.5
2925.0,29.0
2930.0,28.75
2935.0,28.75
2940.0,29.0
2945.0,29.0
2950.0,28.75
2955.0,28.75
2960.0,28.75
2965.0,28.75
2970.0,28.25
2975.0,28.5
2980.0,28.5
2985.0,29.0
2990.0,28.5
2995.0,28.75
3000.0,28.75
3005.0,28.25
3010.0,29.0
3015.0,28.75
3020.0,29.0
3025.0,28.75
3030.0,28.75
3035.0,28.75
3040.0,29.0
3045.0,28.75
3050.0,28.75
3055.0,28.5
3060.0,29.0
3065.0,29.0
3070.0,28.0
3075.0,28.5
3080.0,28.5
3085.0,28.75
3090.0,28.5
3095.0,28.75
3100.0,28.25
3105.0,28.75
3110.0,28.5
3115.0,28.75
3120.0,28.5
3125.0,28.75
3130.0,28.75
3135.0,28.25
3140.0,28.5
3145.0,29.0
3150.0,28.75
3155.0,29.0
3160.0,28.75
3165.0,29.0
3170.0,28.75
3175.0,28.5
3180.0,28.5
3185.0,28.25
3190.0,28.5
3195.0,28.75
3200.0,28.25
3205.0,28.5
3210.0,28.5
3215.0,28.75
3220.0,28.5
3225.0,29.0
3230.0,28.75
3235.0,28.75
3240.0,28.75
3245.0,28.5
3250.0,28.75
3255.0,28.75
3260.0,28.75
3265.0,28.75
3270.0,28.5
3275.0,28.5
3280.0,28.0
3285.0,28.75
3290.0,29.0
3295.0,28.75
3300.0,28.75
3305.0,29.0
3310.0,29.0
3315.0,28.5
3320.0,28.75
3325.0,28.25
3330.0,28.75
3335.0,28.75
3340.0,28.75
3345.0,28.5
3350.0,28.75
3355.0,28.25
3360.0,28.75
3365.0,28.5
3370.0,28.75
3375.0,28.25
3380.0,28.75
3385.0,28.5
3390.0,29.0
3395.0,29.0
3400.0,29.0
3405.0,28.5
3410.0,29.0
3415.0,28.25
3420.0,29.0
3425.0,28.5
3430.0,28.75
3435.0,28.25
3440.0,28.75
3445.0,29.0
3450.0,28.75
3455.0,28.5
3460.0,28.5
3465.0,28.5
3470.0,9.25
3475.0,29.0
3480.0,29.5
3485.0,29.5
3490.0,29.0
3495.0,29.5
3500.0,29.25
3505.0,29.0
3510.0,29.0
3515.0,29.0
3520.0,29.0
3525.0,29.25
3530.0,29.5
3535.0,29.25
3540.0,29.25
3545.0,29.5
3550.0,28.75
3555.0,29.5
3560.0,29.25
3565.0,29.25
3570.0,29.5
3575.0,29.5
3580.0,29.5
3585.0,29.0
3590.0,29.25
3595.0,29.5
3600.0,29.5
3605.0,28.75
3610.0,29.25
3615.0,29.5
3620.0,29.0
3625.0,29.25
3630.0,29.25
3635.0,29.0
3640.0,29.25
3645.0,29.25
3650.0,29.25
3655.0,29.25
3660.0,28.5
3665.0,29.25
3670.0,29.0
3675.0,29.5
3680.0,29.25
3685.0,29.25
3690.0,29.5
3695.0,29.25
3700.0,29.5
3705.0,29.0
3710.0,29.25
3715.0,29.5
3720.0,29.5
3725.0,29.5
3730.0,29.25
3735.0,29.0
3740.0,29.5
3745.0,29.0
3750.0,29.0
3755.0,29.5
3760.0,29.5
3765.0,29.25
3770.0,29.25
3775.0,29.0
3780.0,29.25
3785.0,29.5
3790.0,29.25
3795.0,29.5
3800.0,29.25
3805.0,29.0
3810.0,29.5
3815.0,29.0
3820.0,29.25
3825.0,29.5
3830.0,29.0
3835.0,29.5
3840.0,29.25
3845.0,29.0
3850.0,29.0
3855.0,29.0
3860.0,29.5
3865.0,29.25
3870.0,29.0
3875.0,29.25
3880.0,29.0
3885.0,29.0
3890.0,29.0
3895.0,29.5
3900.0,29.5
3905.0,29.25
3910.0,29.25
3915.0,29.25
3920.0,29.0
3925.0,29.0
3930.0,29.5
3935.0,29.25
3940.0,28.75
3945.0,29.0
3950.0,29.25
3955.0,28.75
3960.0,29.25
3965.0,29.25
3970.0,29.5
3975.0,29.25
3980.0,29.5
3985.0,29.25
3990.0,28.5
3995.0,29.25
4000.0,29.25
4005.0,29.5
4010.0,29.0
4015.0,29.0
4020.0,28.75
4025.0,29.25
4030.0,29.25
4035.0,29.5
4040.0,29.5
4045.0,29.25
4050.0,29.25
4055.0,29.25
4060.0,29.25
4065.0,29.5
4070.0,29.25
4075.0,29.25
4080.0,29.0
4085.0,29.25
4090.0,29.5
4095.0,29.25
4100.0,29.25
4105.0,29.0
4110.0,29.25
4115.0,29.5
4120.0,29.25
4125.0,29.5
4130.0,29.25
4135.0,29.5
4140.0,29.75
4145.0,29.25
4150.0,29.0
4155.0,29.0
4160.0,28.75
4165.0,29.0
4170.0,29.0
4175.0,29.25
4180.0,29.5
4185.0,29.5
4190.0,29.25
4195.0,29.0
4200.0,29.25
4205.0,29.25
4210.0,29.25
4215.0,29.5
4220.0,29.5
4225.0,29.5
4230.0,29.5
4235.0,29.5
4240.0,29.5
4245.0,29.5
4250.0,29.25
4255.0,29.5
4260.0,29.0
4265.0,29.0
4270.0,29.5
4275.0,29.25
4280.0,29.25
4285.0,29.25
4290.0,29.25
4295.0,28.75
4300.0,29.25
4305.0,29.25
4310.0,29.0
4315.0,28.5
4320.0,29.25
4325.0,29.5
4330.0,28.5
4335.0,29.0
4340.0,29.0
4345.0,29.5
4350.0,29.5
4355.0,29.5
4360.0,29.25
4365.0,29.5
4370.0,28.5
4375.0,29.5
4380.0,29.0
4385.0,29.5
4390.0,29.25
4395.0,29.75
4400.0,29.0
4405.0,29.5
4410.0,29.5
4415.0,29.5
4420.0,29.0
4425.0,29.5
4430.0,29.25
4435.0,29.5
4440.0,29.25
4445.0,29.0
4450.0,29.25
4455.0,29.5
4460.0,29.5
4465.0,29.0
4470.0,29.5
4475.0,29.25
4480.0,29.25
4485.0,29.25
4490.0,29.25
4495.0,29.25
4500.0,29.25
4505.0,29.25
4510.0,29.25
4515.0,29.25
4520.0,29.5
4525.0,29.5
4530.0,29.25
4535.0,29.0
4540.0,29.5
4545.0,28.5
4550.0,29.5
4555.0,29.5
4560.0,29.0
4565.0,29.0
4570.0,29.25
4575.0,29.0
4580.0,29.25
4585.0,29.25
4590.0,29.5
4595.0,29.0
4600.0,29.25
4605.0,29.0
4610.0,29.5
4615.0,29.25
4620.0,29.25
4625.0,28.75
4630.0,29.0
4635.0,28.75
4640.0,29.25
4645.0,29.25
4650.0,29.25
4655.0,29.25
4660.0,29.25
4665.0,29.0
4670.0,29.25
4675.0,29.0
4680.0,29.25
4685.0,29.25
4690.0,29.5
4695.0,28.5
4700.0,29.0
4705.0,29.5
4710.0,29.5
4715.0,29.0
4720.0,29.25
4725.0,29.5
4730.0,28.75
4735.0,29.5
4740.0,28.75
4745.0,29.25
4750.0,29.5
4755.0,29.5
4760.0,28.75
4765.0,29.25
4770.0,28.5
4775.0,29.5
4780.0,29.25
4785.0,29.5
4790.0,29.5
4795.0,28.75
4800.0,29.25
4805.0,29.5
4810.0,29.25
4815.0,29.25
4820.0,29.25
4825.0,29.25
4830.0,28.75
4835.0,29.25
4840.0,29.5
4845.0,29.5
4850.0,29.5
4855.0,29.5
4860.0,29.25
4865.0,29.25
4870.0,29.0
4875.0,29.25
4880.0,29.5
                                                                     0,29.5
5.0,9.5
0,29.75
5.0,29.75
10.0,29.75
15.0,29.75
24.0,29.75
29.0,29.75
34.0,29.5
